combo number,number of members,member(s)
717,3,s4,s6,s11
718,3,s4,s6,s12
719,3,s4,s6,s13
720,3,s4,s6,s14
721,3,s4,s6,s15
722,3,s4,s6,s16
723,3,s4,s6,s17
724,3,s4,s6,s18
725,3,s4,s6,s19
726,3,s4,s6,s20
727,3,s4,s6,s21
728,3,s4,s6,s22
729,3,s4,s6,s23
730,3,s4,s6,s24
731,3,s4,s7,s8
732,3,s4,s7,s9
733,3,s4,s7,s10
734,3,s4,s7,s11
735,3,s4,s7,s12
736,3,s4,s7,s13
737,3,s4,s7,s14
738,3,s4,s7,s15
739,3,s4,s7,s16
740,3,s4,s7,s17
741,3,s4,s7,s18
742,3,s4,s7,s19
743,3,s4,s7,s20
744,3,s4,s7,s21
745,3,s4,s7,s22
746,3,s4,s7,s23
747,3,s4,s7,s24
748,3,s4,s8,s9
749,3,s4,s8,s10
750,3,s4,s8,s11
751,3,s4,s8,s12
752,3,s4,s8,s13
753,3,s4,s8,s14
754,3,s4,s8,s15
755,3,s4,s8,s16
756,3,s4,s8,s17
757,3,s4,s8,s18
758,3,s4,s8,s19
759,3,s4,s8,s20
760,3,s4,s8,s21
761,3,s4,s8,s22
762,3,s4,s8,s23
763,3,s4,s8,s24
764,3,s4,s9,s10
765,3,s4,s9,s11
766,3,s4,s9,s12
767,3,s4,s9,s13
768,3,s4,s9,s14
769,3,s4,s9,s15
770,3,s4,s9,s16
771,3,s4,s9,s17
772,3,s4,s9,s18
773,3,s4,s9,s19
774,3,s4,s9,s20
775,3,s4,s9,s21
776,3,s4,s9,s22
777,3,s4,s9,s23
778,3,s4,s9,s24
779,3,s4,s10,s11
780,3,s4,s10,s12
781,3,s4,s10,s13
782,3,s4,s10,s14
783,3,s4,s10,s15
784,3,s4,s10,s16
785,3,s4,s10,s17
786,3,s4,s10,s18
787,3,s4,s10,s19
788,3,s4,s10,s20
789,3,s4,s10,s21
790,3,s4,s10,s22
791,3,s4,s10,s23
792,3,s4,s10,s24
793,3,s4,s11,s12
794,3,s4,s11,s13
795,3,s4,s11,s14
796,3,s4,s11,s15
797,3,s4,s11,s16
798,3,s4,s11,s17
799,3,s4,s11,s18
800,3,s4,s11,s19
801,3,s4,s11,s20
802,3,s4,s11,s21
803,3,s4,s11,s22
804,3,s4,s11,s23
805,3,s4,s11,s24
806,3,s4,s12,s13
807,3,s4,s12,s14
808,3,s4,s12,s15
809,3,s4,s12,s16
810,3,s4,s12,s17
811,3,s4,s12,s18
812,3,s4,s12,s19
813,3,s4,s12,s20
814,3,s4,s12,s21
815,3,s4,s12,s22
816,3,s4,s12,s23
817,3,s4,s12,s24
818,3,s4,s13,s14
819,3,s4,s13,s15
820,3,s4,s13,s16
821,3,s4,s13,s17
822,3,s4,s13,s18
823,3,s4,s13,s19
824,3,s4,s13,s20
825,3,s4,s13,s21
826,3,s4,s13,s22
827,3,s4,s13,s23
828,3,s4,s13,s24
829,3,s4,s14,s15
830,3,s4,s14,s16
831,3,s4,s14,s17
832,3,s4,s14,s18
833,3,s4,s14,s19
834,3,s4,s14,s20
835,3,s4,s14,s21
836,3,s4,s14,s22
837,3,s4,s14,s23
838,3,s4,s14,s24
839,3,s4,s15,s16
840,3,s4,s15,s17
841,3,s4,s15,s18
842,3,s4,s15,s19
843,3,s4,s15,s20
844,3,s4,s15,s21
845,3,s4,s15,s22
846,3,s4,s15,s23
847,3,s4,s15,s24
848,3,s4,s16,s17
849,3,s4,s16,s18
850,3,s4,s16,s19
851,3,s4,s16,s20
852,3,s4,s16,s21
853,3,s4,s16,s22
854,3,s4,s16,s23
855,3,s4,s16,s24
856,3,s4,s17,s18
857,3,s4,s17,s19
858,3,s4,s17,s20
859,3,s4,s17,s21
860,3,s4,s17,s22
861,3,s4,s17,s23
862,3,s4,s17,s24
863,3,s4,s18,s19
864,3,s4,s18,s20
865,3,s4,s18,s21
866,3,s4,s18,s22
867,3,s4,s18,s23
868,3,s4,s18,s24
869,3,s4,s19,s20
870,3,s4,s19,s21
871,3,s4,s19,s22
872,3,s4,s19,s23
873,3,s4,s19,s24
874,3,s4,s20,s21
875,3,s4,s20,s22
876,3,s4,s20,s23
877,3,s4,s20,s24
878,3,s4,s21,s22
879,3,s4,s21,s23
880,3,s4,s21,s24
881,3,s4,s22,s23
882,3,s4,s22,s24
883,3,s4,s23,s24
884,3,s5,s6,s7
885,3,s5,s6,s8
886,3,s5,s6,s9
887,3,s5,s6,s10
888,3,s5,s6,s11
889,3,s5,s6,s12
890,3,s5,s6,s13
891,3,s5,s6,s14
892,3,s5,s6,s15
893,3,s5,s6,s16
894,3,s5,s6,s17
895,3,s5,s6,s18
896,3,s5,s6,s19
897,3,s5,s6,s20
898,3,s5,s6,s21
899,3,s5,s6,s22
900,3,s5,s6,s23
901,3,s5,s6,s24
902,3,s5,s7,s8
903,3,s5,s7,s9
904,3,s5,s7,s10
905,3,s5,s7,s11
906,3,s5,s7,s12
907,3,s5,s7,s13
908,3,s5,s7,s14
909,3,s5,s7,s15
910,3,s5,s7,s16
911,3,s5,s7,s17
912,3,s5,s7,s18
913,3,s5,s7,s19
914,3,s5,s7,s20
915,3,s5,s7,s21
916,3,s5,s7,s22
917,3,s5,s7,s23
918,3,s5,s7,s24
919,3,s5,s8,s9
920,3,s5,s8,s10
921,3,s5,s8,s11
922,3,s5,s8,s12
923,3,s5,s8,s13
924,3,s5,s8,s14
925,3,s5,s8,s15
926,3,s5,s8,s16
927,3,s5,s8,s17
928,3,s5,s8,s18
929,3,s5,s8,s19
930,3,s5,s8,s20
931,3,s5,s8,s21
932,3,s5,s8,s22
933,3,s5,s8,s23
934,3,s5,s8,s24
935,3,s5,s9,s10
936,3,s5,s9,s11
937,3,s5,s9,s12
938,3,s5,s9,s13
939,3,s5,s9,s14
940,3,s5,s9,s15
941,3,s5,s9,s16
942,3,s5,s9,s17
943,3,s5,s9,s18
944,3,s5,s9,s19
945,3,s5,s9,s20
946,3,s5,s9,s21
947,3,s5,s9,s22
948,3,s5,s9,s23
949,3,s5,s9,s24
950,3,s5,s10,s11
951,3,s5,s10,s12
952,3,s5,s10,s13
953,3,s5,s10,s14
954,3,s5,s10,s15
955,3,s5,s10,s16
956,3,s5,s10,s17
957,3,s5,s10,s18
958,3,s5,s10,s19
959,3,s5,s10,s20
960,3,s5,s10,s21
961,3,s5,s10,s22
962,3,s5,s10,s23
963,3,s5,s10,s24
964,3,s5,s11,s12
965,3,s5,s11,s13
966,3,s5,s11,s14
967,3,s5,s11,s15
968,3,s5,s11,s16
969,3,s5,s11,s17
970,3,s5,s11,s18
971,3,s5,s11,s19
972,3,s5,s11,s20
973,3,s5,s11,s21
974,3,s5,s11,s22
975,3,s5,s11,s23
976,3,s5,s11,s24
977,3,s5,s12,s13
978,3,s5,s12,s14
979,3,s5,s12,s15
980,3,s5,s12,s16
981,3,s5,s12,s17
982,3,s5,s12,s18
983,3,s5,s12,s19
984,3,s5,s12,s20
985,3,s5,s12,s21
986,3,s5,s12,s22
987,3,s5,s12,s23
988,3,s5,s12,s24
989,3,s5,s13,s14
990,3,s5,s13,s15
991,3,s5,s13,s16
992,3,s5,s13,s17
993,3,s5,s13,s18
994,3,s5,s13,s19
995,3,s5,s13,s20
996,3,s5,s13,s21
997,3,s5,s13,s22
998,3,s5,s13,s23
999,3,s5,s13,s24
1000,3,s5,s14,s15
1001,3,s5,s14,s16
1002,3,s5,s14,s17
1003,3,s5,s14,s18
1004,3,s5,s14,s19
1005,3,s5,s14,s20
1006,3,s5,s14,s21
1007,3,s5,s14,s22
1008,3,s5,s14,s23
1009,3,s5,s14,s24
1010,3,s5,s15,s16
1011,3,s5,s15,s17
1012,3,s5,s15,s18
1013,3,s5,s15,s19
1014,3,s5,s15,s20
1015,3,s5,s15,s21
1016,3,s5,s15,s22
1017,3,s5,s15,s23
1018,3,s5,s15,s24
1019,3,s5,s16,s17
1020,3,s5,s16,s18
1021,3,s5,s16,s19
1022,3,s5,s16,s20
1023,3,s5,s16,s21
1024,3,s5,s16,s22
1025,3,s5,s16,s23
1026,3,s5,s16,s24
1027,3,s5,s17,s18
1028,3,s5,s17,s19
1029,3,s5,s17,s20
1030,3,s5,s17,s21
1031,3,s5,s17,s22
1032,3,s5,s17,s23
1033,3,s5,s17,s24
1034,3,s5,s18,s19
1035,3,s5,s18,s20
1036,3,s5,s18,s21
1037,3,s5,s18,s22
1038,3,s5,s18,s23
1039,3,s5,s18,s24
1040,3,s5,s19,s20
1041,3,s5,s19,s21
1042,3,s5,s19,s22
1043,3,s5,s19,s23
1044,3,s5,s19,s24
1045,3,s5,s20,s21
1046,3,s5,s20,s22
1047,3,s5,s20,s23
1048,3,s5,s20,s24
1049,3,s5,s21,s22
1050,3,s5,s21,s23
1051,3,s5,s21,s24
1052,3,s5,s22,s23
1053,3,s5,s22,s24
1054,3,s5,s23,s24
1055,3,s6,s7,s8
1056,3,s6,s7,s9
1057,3,s6,s7,s10
1058,3,s6,s7,s11
1059,3,s6,s7,s12
1060,3,s6,s7,s13
1061,3,s6,s7,s14
1062,3,s6,s7,s15
1063,3,s6,s7,s16
1064,3,s6,s7,s17
1065,3,s6,s7,s18
1066,3,s6,s7,s19
1067,3,s6,s7,s20
1068,3,s6,s7,s21
1069,3,s6,s7,s22
1070,3,s6,s7,s23
1071,3,s6,s7,s24
1072,3,s6,s8,s9
1073,3,s6,s8,s10
1074,3,s6,s8,s11
1075,3,s6,s8,s12
1076,3,s6,s8,s13
1077,3,s6,s8,s14
1078,3,s6,s8,s15
1079,3,s6,s8,s16
1080,3,s6,s8,s17
1081,3,s6,s8,s18
1082,3,s6,s8,s19
1083,3,s6,s8,s20
1084,3,s6,s8,s21
1085,3,s6,s8,s22
1086,3,s6,s8,s23
1087,3,s6,s8,s24
1088,3,s6,s9,s10
1089,3,s6,s9,s11
1090,3,s6,s9,s12
1091,3,s6,s9,s13
1092,3,s6,s9,s14
1093,3,s6,s9,s15
1094,3,s6,s9,s16
1095,3,s6,s9,s17
1096,3,s6,s9,s18
1097,3,s6,s9,s19
1098,3,s6,s9,s20
1099,3,s6,s9,s21
1100,3,s6,s9,s22
1101,3,s6,s9,s23
1102,3,s6,s9,s24
1103,3,s6,s10,s11
1104,3,s6,s10,s12
1105,3,s6,s10,s13
1106,3,s6,s10,s14
1107,3,s6,s10,s15
1108,3,s6,s10,s16
1109,3,s6,s10,s17
1110,3,s6,s10,s18
1111,3,s6,s10,s19
1112,3,s6,s10,s20
1113,3,s6,s10,s21
1114,3,s6,s10,s22
1115,3,s6,s10,s23
1116,3,s6,s10,s24
1117,3,s6,s11,s12
1118,3,s6,s11,s13
1119,3,s6,s11,s14
1120,3,s6,s11,s15
1121,3,s6,s11,s16
1122,3,s6,s11,s17
1123,3,s6,s11,s18
1124,3,s6,s11,s19
1125,3,s6,s11,s20
1126,3,s6,s11,s21
1127,3,s6,s11,s22
1128,3,s6,s11,s23
1129,3,s6,s11,s24
1130,3,s6,s12,s13
1131,3,s6,s12,s14
1132,3,s6,s12,s15
1133,3,s6,s12,s16
1134,3,s6,s12,s17
1135,3,s6,s12,s18
1136,3,s6,s12,s19
1137,3,s6,s12,s20
1138,3,s6,s12,s21
1139,3,s6,s12,s22
1140,3,s6,s12,s23
1141,3,s6,s12,s24
1142,3,s6,s13,s14
1143,3,s6,s13,s15
1144,3,s6,s13,s16
1145,3,s6,s13,s17
1146,3,s6,s13,s18
1147,3,s6,s13,s19
1148,3,s6,s13,s20
1149,3,s6,s13,s21
1150,3,s6,s13,s22
1151,3,s6,s13,s23
1152,3,s6,s13,s24
1153,3,s6,s14,s15
1154,3,s6,s14,s16
1155,3,s6,s14,s17
1156,3,s6,s14,s18
1157,3,s6,s14,s19
1158,3,s6,s14,s20
1159,3,s6,s14,s21
1160,3,s6,s14,s22
1161,3,s6,s14,s23
1162,3,s6,s14,s24
1163,3,s6,s15,s16
1164,3,s6,s15,s17
1165,3,s6,s15,s18
1166,3,s6,s15,s19
1167,3,s6,s15,s20
1168,3,s6,s15,s21
1169,3,s6,s15,s22
1170,3,s6,s15,s23
1171,3,s6,s15,s24
1172,3,s6,s16,s17
1173,3,s6,s16,s18
1174,3,s6,s16,s19
1175,3,s6,s16,s20
1176,3,s6,s16,s21
1177,3,s6,s16,s22
1178,3,s6,s16,s23
1179,3,s6,s16,s24
1180,3,s6,s17,s18
1181,3,s6,s17,s19
1182,3,s6,s17,s20
1183,3,s6,s17,s21
1184,3,s6,s17,s22
1185,3,s6,s17,s23
1186,3,s6,s17,s24
1187,3,s6,s18,s19
1188,3,s6,s18,s20
1189,3,s6,s18,s21
1190,3,s6,s18,s22
1191,3,s6,s18,s23
1192,3,s6,s18,s24
1193,3,s6,s19,s20
1194,3,s6,s19,s21
1195,3,s6,s19,s22
1196,3,s6,s19,s23
1197,3,s6,s19,s24
1198,3,s6,s20,s21
1199,3,s6,s20,s22
1200,3,s6,s20,s23
1201,3,s6,s20,s24
1202,3,s6,s21,s22
1203,3,s6,s21,s23
1204,3,s6,s21,s24
1205,3,s6,s22,s23
1206,3,s6,s22,s24
1207,3,s6,s23,s24
1208,3,s7,s8,s9
1209,3,s7,s8,s10
1210,3,s7,s8,s11
1211,3,s7,s8,s12
1212,3,s7,s8,s13
1213,3,s7,s8,s14
1214,3,s7,s8,s15
1215,3,s7,s8,s16
1216,3,s7,s8,s17
1217,3,s7,s8,s18
1218,3,s7,s8,s19
1219,3,s7,s8,s20
1220,3,s7,s8,s21
1221,3,s7,s8,s22
1222,3,s7,s8,s23
1223,3,s7,s8,s24
1224,3,s7,s9,s10
1225,3,s7,s9,s11
1226,3,s7,s9,s12
1227,3,s7,s9,s13
1228,3,s7,s9,s14
1229,3,s7,s9,s15
1230,3,s7,s9,s16
1231,3,s7,s9,s17
1232,3,s7,s9,s18
1233,3,s7,s9,s19
1234,3,s7,s9,s20
1235,3,s7,s9,s21
1236,3,s7,s9,s22
1237,3,s7,s9,s23
1238,3,s7,s9,s24
1239,3,s7,s10,s11
1240,3,s7,s10,s12
1241,3,s7,s10,s13
1242,3,s7,s10,s14
1243,3,s7,s10,s15
1244,3,s7,s10,s16
1245,3,s7,s10,s17
1246,3,s7,s10,s18
1247,3,s7,s10,s19
1248,3,s7,s10,s20
1249,3,s7,s10,s21
1250,3,s7,s10,s22
1251,3,s7,s10,s23
1252,3,s7,s10,s24
1253,3,s7,s11,s12
1254,3,s7,s11,s13
1255,3,s7,s11,s14
1256,3,s7,s11,s15
1257,3,s7,s11,s16
1258,3,s7,s11,s17
1259,3,s7,s11,s18
1260,3,s7,s11,s19
1261,3,s7,s11,s20
1262,3,s7,s11,s21
1263,3,s7,s11,s22
1264,3,s7,s11,s23
1265,3,s7,s11,s24
1266,3,s7,s12,s13
1267,3,s7,s12,s14
1268,3,s7,s12,s15
1269,3,s7,s12,s16
1270,3,s7,s12,s17
1271,3,s7,s12,s18
1272,3,s7,s12,s19
1273,3,s7,s12,s20
1274,3,s7,s12,s21
1275,3,s7,s12,s22
1276,3,s7,s12,s23
1277,3,s7,s12,s24
1278,3,s7,s13,s14
1279,3,s7,s13,s15
1280,3,s7,s13,s16
1281,3,s7,s13,s17
1282,3,s7,s13,s18
1283,3,s7,s13,s19
1284,3,s7,s13,s20
1285,3,s7,s13,s21
1286,3,s7,s13,s22
1287,3,s7,s13,s23
1288,3,s7,s13,s24
1289,3,s7,s14,s15
1290,3,s7,s14,s16
1291,3,s7,s14,s17
1292,3,s7,s14,s18
1293,3,s7,s14,s19
1294,3,s7,s14,s20
1295,3,s7,s14,s21
1296,3,s7,s14,s22
1297,3,s7,s14,s23
1298,3,s7,s14,s24
1299,3,s7,s15,s16
1300,3,s7,s15,s17
1301,3,s7,s15,s18
1302,3,s7,s15,s19
1303,3,s7,s15,s20
1304,3,s7,s15,s21
1305,3,s7,s15,s22
1306,3,s7,s15,s23
1307,3,s7,s15,s24
1308,3,s7,s16,s17
1309,3,s7,s16,s18
1310,3,s7,s16,s19
1311,3,s7,s16,s20
1312,3,s7,s16,s21
1313,3,s7,s16,s22
1314,3,s7,s16,s23
1315,3,s7,s16,s24
1316,3,s7,s17,s18
1317,3,s7,s17,s19
1318,3,s7,s17,s20
1319,3,s7,s17,s21
1320,3,s7,s17,s22
1321,3,s7,s17,s23
1322,3,s7,s17,s24
1323,3,s7,s18,s19
1324,3,s7,s18,s20
1325,3,s7,s18,s21
1326,3,s7,s18,s22
1327,3,s7,s18,s23
1328,3,s7,s18,s24
1329,3,s7,s19,s20
1330,3,s7,s19,s21
1331,3,s7,s19,s22
1332,3,s7,s19,s23
1333,3,s7,s19,s24
1334,3,s7,s20,s21
1335,3,s7,s20,s22
1336,3,s7,s20,s23
1337,3,s7,s20,s24
1338,3,s7,s21,s22
1339,3,s7,s21,s23
1340,3,s7,s21,s24
1341,3,s7,s22,s23
1342,3,s7,s22,s24
1343,3,s7,s23,s24
1344,3,s8,s9,s10
1345,3,s8,s9,s11
1346,3,s8,s9,s12
1347,3,s8,s9,s13
1348,3,s8,s9,s14
1349,3,s8,s9,s15
1350,3,s8,s9,s16
1351,3,s8,s9,s17
1352,3,s8,s9,s18
1353,3,s8,s9,s19
1354,3,s8,s9,s20
1355,3,s8,s9,s21
1356,3,s8,s9,s22
1357,3,s8,s9,s23
1358,3,s8,s9,s24
1359,3,s8,s10,s11
1360,3,s8,s10,s12
1361,3,s8,s10,s13
1362,3,s8,s10,s14
1363,3,s8,s10,s15
1364,3,s8,s10,s16
1365,3,s8,s10,s17
1366,3,s8,s10,s18
1367,3,s8,s10,s19
1368,3,s8,s10,s20
1369,3,s8,s10,s21
1370,3,s8,s10,s22
1371,3,s8,s10,s23
1372,3,s8,s10,s24
1373,3,s8,s11,s12
1374,3,s8,s11,s13
1375,3,s8,s11,s14
1376,3,s8,s11,s15
1377,3,s8,s11,s16
1378,3,s8,s11,s17
1379,3,s8,s11,s18
1380,3,s8,s11,s19
1381,3,s8,s11,s20
1382,3,s8,s11,s21
1383,3,s8,s11,s22
1384,3,s8,s11,s23
1385,3,s8,s11,s24
1386,3,s8,s12,s13
1387,3,s8,s12,s14
1388,3,s8,s12,s15
1389,3,s8,s12,s16
1390,3,s8,s12,s17
1391,3,s8,s12,s18
1392,3,s8,s12,s19
1393,3,s8,s12,s20
1394,3,s8,s12,s21
1395,3,s8,s12,s22
